,target_name,mass,radius,semi_major_axis,detection_type
0,14 Her b,9.1,,2.845,Radial Velocity
1,14 Her c,6.9,,27.4,Radial Velocity
2,1RXS 1609 b,14.0,1.7,330.0,Imaging
3,2M 0103-55 (AB) b,13.0,,84.0,Imaging
4,2M 0219-39 b,13.9,1.44,156.0,Imaging
5,2M 0441+23 b,7.5,,15.0,Imaging
6,2M 2236+4751 b,12.5,,230.0,Imaging
7,2M J2126-81 b,13.3,,6900.0,Imaging
8,2M0117-34,16.4,,,Imaging
9,2M0437 b,4.0,,118.0,Imaging
10,2M1207 b,5.0,,42.0,Imaging
11,2MASS J0030-1450,10.0,1.36,,Imaging
12,2MASS J00413538-5621127 B,15.0,,8.9,Imaging
13,2MASS J0153-6744,17.0,1.48,,Imaging
14,2MASS J0249-0557 (AB) c,11.6,,,Astrometry
15,2MASS J0326-2102,18.0,1.32,,Imaging
16,2MASS J0342-6817,17.0,1.48,,Imaging
17,2MASS J0459-2853,8.0,1.32,,Imaging
18,2MASS J0642+4101,12.0,1.23,,Imaging
19,2MASS J0718-6415,3.0,1.29,,Imaging
20,2MASS J0809+4434,13.0,1.35,,Imaging
21,2MASS J0951-8023,15.0,1.45,,Imaging
22,2MASS J1119-1137 b,3.7,,,Imaging
23,2MASS J1155-7919 b,10.0,,582.0,Imaging
24,2MASS J1647+5632,18.0,1.22,,Imaging
25,2MASS J2002-0521,13.0,1.36,,Imaging
26,2MASS J2117-2940,7.0,1.38,,Imaging
27,2MASS J2206+3301,8.0,1.3,,Imaging
28,2MASS J2322-6151,18.0,1.5,,Imaging
29,55 Cnc b,0.84,,0.11339,Radial Velocity
30,2MASSW J2208136+292121,10.0,,,Imaging
31,51 Eri b,2.6,1.11,11.1,Imaging
32,51 Peg b,0.47,1.9,0.052,Radial Velocity
33,55 Cnc e,0.02703,0.1737,0.015439,Primary Transit
34,AB Aur b,9.0,,93.9,Imaging
35,AB Dor C b,13.0,,0.58,Imaging
36,AB Pic b,13.5,,275.0,Imaging
37,AU Mic b,0.0368,0.3908,0.0645,Primary Transit
38,AU Mic c,0.0698,0.3131,0.1101,Primary Transit
39,BD+20 594 b,0.07,0.23,0.241,Primary Transit
40,BD+60 1417 b,15.0,1.31,1662.0,Imaging
41,BLG-1691L b,0.046,,2.46,Microlensing
42,CD Cet b,0.01244,,0.0185,Radial Velocity
43,CFBD 1458 B,10.5,,2.6,Imaging
44,CHXR 73 b,12.0,,200.0,Imaging
45,CI Tau b,11.6,,,Radial Velocity
46,COCONUTS-2 b,6.4,1.12,6471.0,Imaging
47,CT Cha b,17.0,2.2,440.0,Imaging
48,CWISEP J144606.62-231717.8,11.0,,,Imaging
49,CWISEP J1935-1546,11.0,,,Imaging
50,CoRoT-1 b,1.03,1.49,0.0254,Primary Transit
51,CoRoT-10 b,2.75,0.97,0.1055,Primary Transit
52,CoRoT-11 b,2.33,1.43,0.04351,Primary Transit
53,CoRoT-12 b,0.917,1.44,0.04016,Primary Transit
54,CoRoT-13 b,1.308,0.885,0.051,Primary Transit
55,CoRoT-14 b,7.6,1.09,0.027,Primary Transit
56,CoRoT-16 b,0.535,1.17,0.0618,Primary Transit
57,CoRoT-17 b,2.43,1.02,0.0461,Primary Transit
58,CoRoT-18 b,3.47,1.31,0.0295,Primary Transit
59,CoRoT-19 b,1.11,1.29,0.0518,Primary Transit
60,CoRoT-2 b,3.31,1.465,0.0281,Primary Transit
61,CoRoT-20 b,4.24,0.84,0.0902,Primary Transit
62,CoRoT-21 b,2.26,1.3,0.0417,Primary Transit
63,CoRoT-22 b,0.06,0.4354,0.092,Primary Transit
64,CoRoT-23 b,2.8,1.08,0.0477,Primary Transit
65,CoRoT-24 b,0.018,0.33,0.056,Primary Transit
66,CoRoT-24 c,0.088,0.44,0.098,Primary Transit
67,CoRoT-25 b,0.27,1.08,0.0578,Primary Transit
68,CoRoT-26 b,0.52,1.26,0.0526,Primary Transit
69,CoRoT-27 b,10.39,1.007,0.0476,Primary Transit
70,CoRoT-29 b,0.85,0.9,0.039,Primary Transit
71,CoRoT-30 b,2.9,1.009,0.0844,Primary Transit
72,CoRoT-31 b,0.84,1.46,0.0586,Primary Transit
73,CoRoT-32 b,0.15,0.57,0.071,Primary Transit
74,CoRoT-35 b,1.1,1.68,0.0429,Primary Transit
75,CoRoT-36 b,0.68,1.41,0.066,Primary Transit
76,CoRoT-4 b,0.72,1.19,0.09,Primary Transit
77,CoRoT-5 b,0.467,1.33,0.04947,Primary Transit
78,CoRoT-6 b,2.96,1.166,0.0855,Primary Transit
79,CoRoT-7 b,0.041812,0.136,0.0172,Primary Transit
80,DANCe J16041234-2127472,10.0,,,Imaging
81,CoRoT-8 b,0.2158,0.5692,0.063,Primary Transit
82,CoRoT-9 b,0.84,0.94,0.407,Primary Transit
83,DANCe J15454024-2422072,8.0,,,Imaging
84,DANCe J15481655-2307430,12.0,,,Imaging
85,DANCe J15582895-2530319,7.0,,,Imaging
86,DANCe J16053908-2403330,11.0,,,Imaging
87,DANCe J16064467-2033428,12.0,,,Imaging
88,DANCe J16064553-2121595,10.0,,,Imaging
89,DANCe J16081299-2304316,4.0,,,Imaging
90,DANCe J16091010-1930376,8.0,,,Imaging
91,DANCe J16134589-2442310,10.0,,,Imaging
92,DANCe J16135217-2443562,10.0,,,Imaging
93,DANCe J16140756-2211524,11.0,,,Imaging
94,DANCe J16255679-2113354,12.0,,,Imaging
95,DANCe J16393029-2454135,11.0,,,Imaging
96,DH Tau b,11.0,,330.0,Imaging
97,DP Leo (AB) b,6.05,,8.19,Pulsar
98,DS Tuc A b,0.0453,0.5085,0.0795,Primary Transit
99,EPIC 201295312 b,0.0379,0.245,,Primary Transit
100,EPIC 205084841 b,0.3883,1.561,0.104,Primary Transit
101,EPIC 211442297 b,0.84,1.115,0.1367,Primary Transit
102,EPIC 211945201 b,0.085,0.514,0.1493,Primary Transit
103,EPIC 212737443 b,0.02907,0.231,0.098,Primary Transit
104,EPIC 212737443 c,0.0303,0.24,0.28,Primary Transit
105,EPIC 246193072 b,0.26,0.774,0.1016,Primary Transit
106,EPIC 246851721 b,3.0,1.051,0.07229,Primary Transit
107,Exomoon Kepler-1708 b-i,0.116,0.2329,0.05,Primary Transit
108,FU Tau b,15.0,,800.0,Imaging
109,Fomalhaut b,0.208,,117.0,Imaging
110,G 196-3 b,15.0,,,Imaging
111,G 9-40 b,0.013,0.17,0.0418,Primary Transit
112,GJ 1132 b,0.00522,0.1035,0.0154,Primary Transit
113,GJ 1214 b,0.02571,0.24463,0.01411,Primary Transit
114,GJ 1252 b,0.00415,0.1053,0.00916,Primary Transit
115,GJ 143 b,0.0714,0.2329,0.1932,Primary Transit
116,GJ 143 c,0.01164,0.07958,0.0695,Primary Transit
117,GJ 2030 c,12.934,,16.752,Astrometry
118,GJ 273 b,0.00922,,0.091,Radial Velocity
119,GJ 273 c,0.00374,,0.036,Radial Velocity
120,GJ 273 d,0.03448,,0.712,Radial Velocity
121,GJ 273 e,0.0297,,0.849,Radial Velocity
122,GJ 3090 b,0.01051,0.19,0.03165,Primary Transit
123,GJ 3470 b,0.03958,0.37380742940036,0.03557,Primary Transit
124,GJ 3473 b,0.00585,0.11277,0.01589,Primary Transit
125,GJ 357 b,0.006566,0.10411,0.033,Primary Transit
126,GJ 3634 b,0.026,,0.0287,Radial Velocity
127,GJ 367  b,0.00047,0.0526,0.0069,Primary Transit
128,GJ 3929 b,0.00381,0.1026,0.02569,Primary Transit
129,GJ 436 b,0.07,0.38,0.02887,Primary Transit
130,GJ 486 b,0.00887,0.11643,0.01734,Primary Transit
131,GJ 504 b,4.0,0.96,43.5,Imaging
132,GJ 676 A b,6.7,,1.812,Radial Velocity
133,GJ 676 A c,6.8,,6.6,Radial Velocity
134,GJ 876 b,3.6,,0.214,Radial Velocity
135,GJ 876 d,0.021741,,0.021,Radial Velocity
136,GJ 876 e,0.04855,,0.345,Radial Velocity
137,GJ 896A b,2.26,,0.64282,Astrometry
138,GJ 9827 b,0.01532,0.13641,0.01866,Primary Transit
139,GJ 9827 c,0.00604,0.107,0.03896,Primary Transit
140,GJ 9827 d,0.01076,0.17441,0.0555,Primary Transit
141,GPX-1 b,19.7,1.47,0.0338,Primary Transit
142,GQ Lup b,0.013,1.8,32.0,Imaging
143,GSC 6214-210 b,17.0,,320.0,Imaging
144,GU Psc b,11.0,1.35,2000.0,Imaging
145,Gaia-1 b,1.68,1.229,0.04047,Primary Transit
146,Gaia-2 b,0.773,1.327,0.0467,Primary Transit
147,HAT-P-1 b,0.525,1.319,0.05561,Primary Transit
148,HAT-P-10 A b,0.46,1.045,0.0439,Primary Transit
149,HAT-P-11 b,0.0736,0.389,0.053,Primary Transit
150,HAT-P-11 c,2.3,,4.13,Radial Velocity
151,HAT-P-12 b,0.210489884529,0.949,0.0384,Primary Transit
152,HAT-P-13 b,0.85,1.28,0.0426,Primary Transit
153,HAT-P-14 b,2.444,1.01,0.0606,Primary Transit
154,HAT-P-15 b,1.946,1.072,0.0964,Primary Transit
155,HAT-P-16 b,4.193,1.289,0.0413,Primary Transit
156,HAT-P-17 b,0.534,1.01,0.0882,Primary Transit
157,HAT-P-18 b,0.183,0.947,0.0559,Primary Transit
158,HAT-P-19 b,0.292,1.132,0.0466,Primary Transit
159,HAT-P-2 b,8.74,0.951,0.0674,Primary Transit
160,HAT-P-20 b,7.246,0.867,0.0361,Primary Transit
161,HAT-P-21 b,4.063,1.024,0.0494,Primary Transit
162,HAT-P-22 b,2.147,1.08,0.0414,Primary Transit
163,HAT-P-23 b,2.09,1.368,0.0232,Primary Transit
164,HAT-P-24 b,0.685,1.242,0.0465,Primary Transit
165,HAT-P-25 b,0.567,1.19,0.0466,Primary Transit
166,HAT-P-26 b,0.0585,0.5647,0.0479,Primary Transit
167,HAT-P-27 b,0.66,1.055,0.0403,Primary Transit
168,HAT-P-28 b,0.626,1.212,0.0434,Primary Transit
169,HAT-P-29 b,0.778,1.107,0.0667,Primary Transit
170,HAT-P-3 b,0.591,0.827,0.03866,Primary Transit
171,HAT-P-30 b,0.711,1.34,0.0419,Primary Transit
172,HAT-P-31 b,2.171,1.07,0.055,Primary Transit
173,HAT-P-32 b,0.75,1.789,0.03427,Primary Transit
174,HAT-P-33 b,0.763,1.827,0.0503,Primary Transit
175,HAT-P-43 b,0.66,1.283,0.0443,Primary Transit
176,HAT-P-34 b,3.328,1.107,0.0677,Primary Transit
177,HAT-P-35 b,1.054,1.332,0.0498,Primary Transit
178,HAT-P-36 b,1.832,1.264,0.0238,Primary Transit
179,HAT-P-37 b,1.169,1.178,0.0379,Primary Transit
180,HAT-P-38 b,0.267,0.825,0.0523,Primary Transit
181,HAT-P-39 b,0.599,1.571,0.0509,Primary Transit
182,HAT-P-4 b,0.68,1.27,0.0446,Primary Transit
183,HAT-P-40 b,0.615,1.73,0.0608,Primary Transit
184,HAT-P-41 b,0.8,1.685,0.0426,Primary Transit
185,HAT-P-42 b,0.975,1.277,0.0575,Primary Transit
186,HAT-P-44 b,0.392,1.28,0.0507,Primary Transit
187,HAT-P-44 c,1.6,,0.699,Primary Transit
188,HAT-P-45 b,0.892,1.426,0.0452,Primary Transit
189,HAT-P-46 b,0.493,1.284,0.0577,Primary Transit
190,HAT-P-46 c,2.0,,0.387,Primary Transit
191,HAT-P-47 b,0.206,1.313,0.0615,Primary Transit
192,HAT-P-48 b,0.168,1.131,0.0543,Primary Transit
193,HAT-P-49 b,1.73,1.413,0.0438,Primary Transit
194,HAT-P-5 b,1.06,1.252,0.04079,Primary Transit
195,HAT-P-50 b,1.36,1.288,0.0453,Primary Transit
196,HAT-P-51 b,0.309,1.293,0.05069,Primary Transit
197,HAT-P-52 b,0.819,1.009,0.03694,Primary Transit
198,HAT-P-53 b,1.487,1.318,0.03159,Primary Transit
199,HAT-P-54 b,0.76,0.944,0.04117,Primary Transit
200,HAT-P-55 b,0.582,1.182,0.04604,Primary Transit
201,HAT-P-56 b,2.31,1.51,0.0423,Primary Transit
202,HAT-P-57 b,1.85,1.413,0.0406,Primary Transit
203,HAT-P-58 b,0.372,1.332,0.04994,Primary Transit
204,HAT-P-59 b,1.54,1.123,0.05064,Primary Transit
205,HAT-P-6 b,1.057,1.33,0.05235,Primary Transit
206,HAT-P-60 b,0.574,1.631,0.06277,Primary Transit
207,HAT-P-61 b,1.057,0.899,0.0301,Primary Transit
208,HAT-P-62 b,0.761,1.073,0.03772,Primary Transit
209,HAT-P-63 b,0.614,1.119,0.04294,Primary Transit
210,HAT-P-64 b,0.58,1.703,0.05387,Primary Transit
211,HAT-P-65 b,0.527,1.89,0.03951,Primary Transit
212,HAT-P-66 b,0.783,1.59,0.04363,Primary Transit
213,HAT-P-67 b,0.34,2.085,0.06505,Primary Transit
214,HAT-P-68 b,0.724,1.072,0.02996,Primary Transit
215,HAT-P-69 b,3.58,1.676,0.06555,Primary Transit
216,HAT-P-7 b,1.741,1.431,0.0379,Primary Transit
217,HAT-P-70 b,6.78,1.87,0.04739,Primary Transit
218,HAT-P-8 b,1.34,1.5,0.0449,Primary Transit
219,HAT-P-9 b,0.67,1.4,0.053,Primary Transit
220,HATS-1 b,1.855,1.302,0.0444,Primary Transit
221,HATS-10 b,0.526,0.969,0.0449,Primary Transit
222,HATS-11 b,0.85,1.609,0.0507,Primary Transit
223,HATS-12 b,2.38,0.692,0.0441,Primary Transit
224,HATS-13 b,0.543,1.212,0.04057,Primary Transit
225,HATS-14 b,1.071,1.039,0.03815,Primary Transit
226,HATS-15 b,2.17,1.105,0.02712,Primary Transit
227,HATS-16 b,3.27,1.3,0.03744,Primary Transit
228,HATS-17 b,1.338,0.777,0.1308,Primary Transit
229,HATS-18 b,1.98,1.337,0.01761,Primary Transit
230,HATS-19 b,0.427,1.66,0.0589,Primary Transit
231,HATS-2 b,1.345,1.168,0.023,Primary Transit
232,HATS-20 b,0.273,0.776,0.04619,Primary Transit
233,HATS-21 b,0.332,1.123,0.04676,Primary Transit
234,HATS-22 b,2.74,0.953,0.05025,Primary Transit
235,HATS-23 b,1.47,1.86,0.03397,Primary Transit
236,HATS-24 b,2.44,1.487,0.02547,Primary Transit
237,HATS-25 b,0.613,1.26,0.05163,Primary Transit
238,HATS-26 b,0.65,1.75,0.04735,Primary Transit
239,HATS-27 b,0.53,1.5,0.0611,Primary Transit
240,HATS-28 b,0.672,1.194,0.04131,Primary Transit
241,HATS-29 b,0.653,1.251,0.05475,Primary Transit
242,HATS-3 b,1.071,1.381,0.0485,Primary Transit
243,HATS-30 b,0.706,1.175,0.04354,Primary Transit
244,HATS-31 b,0.88,1.64,0.0478,Primary Transit
245,HATS-32 b,0.92,1.249,0.04024,Primary Transit
246,HATS-33 b,1.192,1.23,0.03727,Primary Transit
247,HATS-34 b,0.941,1.43,0.03166,Primary Transit
248,HATS-35 b,1.222,1.464,0.03199,Primary Transit
249,HATS-36 b,2.79,1.153,0.0523,Primary Transit
250,HATS-37A b,0.099,0.606,0.04913,Primary Transit
251,HATS-38 b,0.074,0.614,0.05036,Primary Transit
252,HATS-39 b,0.63,1.57,0.06,Primary Transit
253,HATS-4 b,1.323,1.02,0.0362,Primary Transit
254,HATS-40 b,1.59,1.58,0.04997,Primary Transit
255,HATS-41 b,9.7,1.33,0.0583,Primary Transit
256,HATS-42 b,1.88,1.4,0.03689,Primary Transit
257,HATS-43 b,0.261,1.18,0.04944,Primary Transit
258,HATS-44 b,0.56,1.067,0.03649,Primary Transit
259,HATS-45 b,0.7,1.286,0.05511,Primary Transit
260,HATS-46 b,0.173,0.903,0.05367,Primary Transit
261,HATS-47 b,0.369,1.117,0.04269,Primary Transit
262,HATS-48A b,0.243,0.8,0.03769,Primary Transit
263,HATS-49 b,0.353,0.765,0.04515,Primary Transit
264,HATS-5 b,0.237,0.912,0.0542,Primary Transit
265,HATS-50 b,0.39,1.13,0.05046,Primary Transit
266,HATS-51 b,0.768,1.41,0.04639,Primary Transit
267,HATS-52 b,2.24,1.382,0.02498,Primary Transit
268,HATS-53 b,0.595,1.34,0.04753,Primary Transit
269,HATS-54 b,0.76,1.067,0.03763,Primary Transit
270,HATS-55 b,0.921,1.251,0.05412,Primary Transit
271,HATS-56 b,0.602,1.688,0.06043,Primary Transit
272,HATS-57 b,3.147,1.13,0.03493,Primary Transit
273,HATS-58A b,1.03,1.095,0.05798,Primary Transit
274,HATS-59 b,0.806,1.126,0.06112,Primary Transit
275,HATS-6 b,0.319,0.998,0.03623,Primary Transit
276,HATS-60 b,0.662,1.153,0.04708,Primary Transit
277,HATS-61 b,3.4,1.195,0.07908,Primary Transit
278,HATS-62 b,0.179,1.055,0.04163,Primary Transit
279,HATS-63 b,0.96,1.207,0.04026,Primary Transit
280,HATS-64 b,0.96,1.679,0.06562,Primary Transit
281,HATS-65 b,0.821,1.501,0.04497,Primary Transit
282,HATS-66 b,5.33,1.411,0.04714,Primary Transit
283,HATS-67 b,1.45,1.685,0.03032,Primary Transit
284,HATS-68 b,1.29,1.2321,0.05071,Primary Transit
285,HATS-69 b,0.577,0.945,0.03211,Primary Transit
286,HATS-7 b,0.12,0.563,0.04012,Primary Transit
287,HATS-70 b,12.9,1.384,0.03632,Primary Transit
288,HATS-71A b,0.45,1.08,0.03946,Primary Transit
289,HATS-72 b,0.1254,0.7224,0.066517,Primary Transit
290,HATS-74A b,1.46,1.032,0.02384,Primary Transit
291,HATS-75 b,0.491,0.884,0.032742,Primary Transit
292,HATS-76 b,2.629,1.079,0.02658,Primary Transit
293,HATS-77 b,1.374,1.165,0.03607,Primary Transit
294,HATS-8 b,0.138,0.873,0.04667,Primary Transit
295,HATS-9 b,0.839,1.236,0.0312,Primary Transit
296,HD 102195 b,0.46,,0.049,Radial Velocity
297,HD 106315 b,0.03964,0.218,0.0907,Primary Transit
298,HD 106315 c,0.04782,0.388,0.1536,Primary Transit
299,HD 106906 (AB) b,11.0,,850.0,Imaging
300,HD 10697 b,6.837,1.152,2.14,Radial Velocity
301,HD 110113 b,0.01432,0.1829,0.035,Primary Transit
302,HD 114783 b,6.3,,1.16,Radial Velocity
303,HD 118203 b,2.173,1.133,0.07082,Radial Velocity
304,HD 128311 c,4.19,,1.76,Radial Velocity
305,HD 130322 b,1.05,,0.09,Radial Velocity
306,HD 132406 b,6.7,,1.98,Radial Velocity
307,HD 136352 b,0.01454,0.13222,0.0969,Radial Velocity
308,HD 136352 c,0.03552,0.183854,0.1729,Radial Velocity
309,HD 136352 d,0.02775,0.2284,0.4285,Radial Velocity
310,HD 137496 b,0.01271,0.1169,0.02732,Primary Transit
311,HD 1397 b,0.415,1.026,0.1097,Primary Transit
312,HD 149026 b,0.357,0.718,0.04288,Primary Transit
313,HD 152843 b,0.03637,0.3042,0.1053,Primary Transit
314,HD 152843 c,0.0865,0.5201,,Primary Transit
315,HD 154345 b,1.3,,4.3,Radial Velocity
316,HD 163296 b,1.0,,94.0,Other
317,HD 163296 c,0.3,,261.0,Other
318,HD 164604 b,14.3,,1.331,Radial Velocity
319,HD 169142 b,2.2,,36.4,Imaging
320,HD 17156 b,3.195,1.095,0.1623,Primary Transit
321,HD 175167 b,9.5,,2.4,Radial Velocity
322,HD 176051 b,1.5,,1.76,Astrometry
323,HD 181720 b,12.12,,1.78,Radial Velocity
324,HD 183579 b,0.0302,0.3149,0.1334,Primary Transit
325,HD 189733 b,1.138,1.138,0.031,Primary Transit
326,HD 191939 b,0.0327,0.3024,0.078,Primary Transit
327,HD 191939 c,0.0227,0.2748,0.17,Primary Transit
328,HD 191939 d,0.0182,0.2712,0.207,Primary Transit
329,HD 202206 (AB) c,17.9,,2.41,Radial Velocity
330,HD 202772 A b,1.008,1.562,0.0519,Primary Transit
331,HD 203030 b,11.0,,487.0,Imaging
332,HD 207897 b,0.05,0.22348,0.1164,Primary Transit
333,HD 208487 c,0.46,,1.8,Other
334,HD 209458 b,0.69,1.38,0.04747,Radial Velocity
335,HD 213885 b,0.02778,0.15568,0.02012,Primary Transit
336,HD 219134 b,0.01343,0.134,0.037,Primary Transit
337,HD 219134 c,0.01246,0.12624,0.062,Radial Velocity
338,HD 219134 d,0.05236,,0.225,Radial Velocity
339,HD 219134 f,0.0208,,0.139,Other
340,HD 219666 b,0.0522,0.4202,0.06356,Primary Transit
341,HD 221416 b,0.1904,0.836,0.1228,Primary Transit
342,HD 23472 b,0.02618,0.16701,0.1162,Primary Transit
343,HD 23472 c,0.01073,0.1668,0.1646,Primary Transit
344,HD 23472 d,0.00173,0.0669,0.04298,Primary Transit
345,HD 23472 e,0.00227,0.07298,0.68,Primary Transit
346,HD 23472 f,0.00242,0.10144,,Primary Transit
347,HD 260655 b,0.00673,0.1106,0.02933,Primary Transit
348,HD 260655 c,0.00972,0.13677,0.04749,Primary Transit
349,HD 2685 b,1.18,1.44,0.0568,Primary Transit
350,HD 28109 b,0.058195,0.19618,0.1357,Primary Transit
351,HD 3167 b,0.0158,0.152,0.0186,Primary Transit
352,HD 3167 c,0.0308,0.255,0.1841,Primary Transit
353,HD 332231 b,0.244,0.867,0.1436,Primary Transit
354,HD 3651 b,0.23,,0.295,Radial Velocity
355,HD 38529 b,0.93,,0.131,Radial Velocity
356,HD 5278 b,0.0245,0.2186,0.12,Primary Transit
357,HD 60532 b,9.21,,0.77,Radial Velocity
358,HD 63935 b,0.034,0.2668,,Primary Transit
359,HD 63935 c,0.0349,0.259,,Primary Transit
360,HD 68988 c,15.0,,13.2,Radial Velocity
361,HD 69830 b,0.1427,,0.0785,Radial Velocity
362,HD 69830 c,0.1649,,0.186,Radial Velocity
363,HD 69830 d,0.2529,,0.63,Radial Velocity
364,HD 73583 b,0.0321,0.2489,0.0604,Primary Transit
365,HD 73583 c,0.0302,0.2436,0.1233,Primary Transit
366,HD 80606 b,4.1641,1.032,0.4603,Primary Transit
367,HD 80653 b,0.01762,0.144,0.0166,Primary Transit
368,HD 81040 b,8.04,,1.94,Radial Velocity
369,HD 82943 b,14.5,,1.19,Radial Velocity
370,HD 82943 c,14.39,,0.746,Radial Velocity
371,HD 85628 A b,3.1,1.53,0.047,Primary Transit
372,HD 89345 b,0.1123,0.612,0.105,Primary Transit
373,HD 89744 b,10.32,,0.917,Radial Velocity
374,HD 95086 b,2.6,,61.7,Imaging
375,HD 95338 b,0.12406,0.3551,0.231,Primary Transit
376,HD 97658 b,0.02457,0.20047,0.08,Primary Transit
377,HIP 116454 b,0.0372,0.226,0.098,Primary Transit
378,HIP 63734 b,11.0,,30.02,Imaging
379,HIP 65426 b,7.1,1.5,87.0,Imaging
380,HIP 65A b,3.213,2.03,0.01782,Primary Transit
381,HIP 67522 b,5.0,0.8984,,Primary Transit
382,HIP 75458 b,16.4,,1.448,Radial Velocity
383,HIP 75458 c,17.0,,19.4,Radial Velocity
384,HIP 94235 b,1.192,0.2862,0.0787,Primary Transit
385,HIP 97166 b,0.063,0.2444,0.089,Primary Transit
386,HN Peg b,16.0,1.1,795.0,Imaging
387,HR 8799 b,7.0,1.2,68.0,Imaging
388,HR 8799 c,8.3,1.3,42.9,Imaging
389,HR 8799 d,8.3,1.2,27.0,Imaging
390,HR 8799 e,9.6,1.17,16.4,Imaging
391,ITG 15B,9.0,,,Imaging
392,ITG 25B,18.0,,,Imaging
393,J1324+63,11.5,1.23,,Imaging
394,K2-10 b,0.08495,0.343,,Primary Transit
395,K2-105 b,0.094,0.301,0.0796,Primary Transit
396,K2-106 b,0.0263,0.162,0.0134,Primary Transit
397,K2-106 c,0.018,0.244,0.1091,Primary Transit
398,K2-107 b,0.84,1.426,0.0475,Primary Transit
399,K2-108 b,0.187,0.476,0.0581,Primary Transit
400,K2-110 b,0.0525,0.228,0.1027,Primary Transit
401,K2-111 b,0.01664,0.162,0.057,Primary Transit
402,K2-113 b,1.28,1.083,0.0642,Primary Transit
403,K2-114 b,1.85,0.952,0.0954,Primary Transit
404,K2-124 b,0.033,0.259,0.049,Primary Transit
