,target_name,mass,radius,semi_major_axis,detection_type
795,Kepler-428 b,1.27,1.08,0.0433,Primary Transit
796,Kepler-43 b,3.23,1.219,0.046,Primary Transit
797,Kepler-432 b,5.41,1.145,0.301,Primary Transit
798,Kepler-433 b,2.82,1.45,0.0679,Primary Transit
799,Kepler-434 b,2.86,1.13,0.1143,Primary Transit
800,Kepler-435 b,0.84,1.99,0.0948,Primary Transit
801,Kepler-44 b,1.0,1.09,0.0446,Primary Transit
802,Kepler-445 b,0.02,0.14,,Primary Transit
803,Kepler-445 c,0.027,0.22,,Primary Transit
804,Kepler-445 d,0.011,0.11,,Primary Transit
805,Kepler-446 b,0.014,0.13,,Primary Transit
806,Kepler-446 c,0.009,0.1,,Primary Transit
807,Kepler-446 d,0.01,0.12,,Primary Transit
808,Kepler-447 b,1.37,1.65,0.0769,Primary Transit
809,Kepler-45 b,0.505,0.96,0.03,Primary Transit
810,Kepler-453 (AB) b,0.03,0.55,,Primary Transit
811,Kepler-454 b,0.01905,0.21,0.0954,Primary Transit
812,Kepler-46 b,6.0,0.808,0.1968,Primary Transit
813,Kepler-46 c,0.376,,0.2799,TTV
814,Kepler-462 b,0.16959,0.268,,Primary Transit
815,Kepler-462 c,0.01888,0.357,,Primary Transit
816,Kepler-47 (AB) d,0.05984,0.6281,0.6992,Pulsar
817,Kepler-48 b,0.0124,0.168,,Primary Transit
818,Kepler-48 c,0.04597,0.242,,Primary Transit
819,Kepler-48 d,0.025,0.182,,Primary Transit
820,Kepler-48 e,2.067,,,Radial Velocity
821,Kepler-49 b,0.98,0.243,,Primary Transit
822,Kepler-49 c,0.72,0.227,,Primary Transit
823,Kepler-5 b,2.111,1.426,0.0538,Primary Transit
824,Kepler-50 b,0.1,0.153,0.077,Primary Transit
825,Kepler-50 c,0.11,0.194,0.087,Primary Transit
826,Kepler-51 b,0.007,0.633,0.2514,Primary Transit
827,Kepler-51 c,0.013,0.803,0.384,Primary Transit
828,Kepler-51 d,0.024,0.865,0.509,Primary Transit
829,Kepler-52 b,8.7,0.187,,Primary Transit
830,Kepler-52 c,10.41,0.164,,Primary Transit
831,Kepler-53 b,18.41,0.258,,Primary Transit
832,Kepler-53 c,15.74,0.283,,Primary Transit
833,Kepler-538 b,0.03335,0.198,0.4669,Primary Transit
834,Kepler-539 b,0.97,0.747,0.4988,Primary Transit
835,Kepler-539 c,2.4,,2.42,TTV
836,Kepler-54 b,0.92,0.187,,Primary Transit
837,Kepler-54 c,0.37,0.11,,Primary Transit
838,Kepler-55 b,1.49,0.217,,Primary Transit
839,Kepler-55 c,1.11,0.197,,Primary Transit
840,Kepler-56 b,0.07,0.581,0.1028,Primary Transit
841,Kepler-56 c,0.57,0.874,0.1652,Primary Transit
842,Kepler-57 b,18.86,0.195,,Primary Transit
843,Kepler-57 c,6.95,0.138,,Primary Transit
844,Kepler-58 b,1.39,0.248,,Primary Transit
845,Kepler-58 c,2.19,0.255,,Primary Transit
846,Kepler-59 b,2.05,0.098,0.112,Primary Transit
847,Kepler-59 c,1.37,0.177,0.148,Primary Transit
848,Kepler-595 b,0.05475,0.331,,Primary Transit
849,Kepler-595 c,0.01038,0.09,,Primary Transit
850,Kepler-6 b,0.668,1.304,0.04852,Primary Transit
851,Kepler-60 b,0.01318,0.153,0.07497,Primary Transit
852,Kepler-60 c,0.01211,0.17,0.08701,Primary Transit
853,Kepler-60 d,0.01309,0.178,0.10548,Primary Transit
854,Kepler-62 b,0.03,0.117,0.0553,Primary Transit
855,Kepler-62 c,0.013,0.048,0.0929,Primary Transit
856,Kepler-62 d,0.044,0.174,0.12,Primary Transit
857,Kepler-62 e,0.113,0.144,0.427,Primary Transit
858,Kepler-62 f,0.11,0.126,0.718,Primary Transit
859,Kepler-63 b,0.378,0.545,0.08,Primary Transit
860,Kepler-64 (AB) b,0.53,0.553,0.634,Primary Transit
861,Kepler-65 d,0.034,0.136,0.084,Primary Transit
862,Kepler-65 e,0.82,,,Radial Velocity
863,Kepler-66 b,0.047,0.25,0.1352,Primary Transit
864,Kepler-67 b,0.047,0.262,0.1171,Primary Transit
865,Kepler-68 b,0.02407,0.206,0.0617,Primary Transit
866,Kepler-68 c,0.00642,0.0827,0.09059,Primary Transit
867,Kepler-7 b,0.441,1.622,0.06067,Primary Transit
868,Kepler-74 b,0.63,0.96,0.0781,Primary Transit
869,Kepler-75 b,10.1,1.05,0.0818,Primary Transit
870,Kepler-76 b,2.01,1.36,0.0274,Other
871,Kepler-77 b,0.43,0.96,0.04501,Primary Transit
872,Kepler-78 b,0.00619,0.1,0.01,Primary Transit
873,Kepler-79 b,0.0343,0.31,0.117,Primary Transit
874,Kepler-79 c,0.019,0.332,0.187,Primary Transit
875,Kepler-79 d,0.019,0.639,0.287,Primary Transit
876,Kepler-79 e,0.013,0.311,0.386,Primary Transit
877,Kepler-8 b,0.59,1.416,0.0474,Primary Transit
878,Kepler-80 b,0.0218,0.238,0.0648,Primary Transit
879,Kepler-80 c,0.02121,0.244,0.0792,Primary Transit
880,Kepler-80 d,0.02124,0.136,0.0372,Primary Transit
881,Kepler-80 e,0.01299,0.143,0.0491,Primary Transit
882,Kepler-82 b,0.03823,0.363,0.1683,Primary Transit
883,Kepler-82 c,0.04373,0.476,0.2626,Primary Transit
884,Kepler-82 f,0.06576,,0.3395,TTV
885,Kepler-85 b,0.0465,0.176,0.07891,Primary Transit
886,Kepler-85 c,0.059,0.194,0.10369,Primary Transit
887,Kepler-86 b,0.34235,0.8466,0.824,Primary Transit
888,Kepler-87 b,1.02,1.204,0.481,Primary Transit
889,Kepler-87 c,0.02,0.548,0.676,Primary Transit
890,Kepler-88 d,3.05,,2.464,Radial Velocity
891,Kepler-89 b,0.033,0.153,0.05119,Primary Transit
892,Kepler-89 c,0.049,0.385,0.1013,Primary Transit
893,Kepler-89 d,0.334,1.005,0.1684,Primary Transit
894,Kepler-89 e,0.11,0.585,0.3046,Primary Transit
895,Kepler-9 b,0.13655,0.74,0.143,Primary Transit
896,Kepler-9 c,0.09408,0.721,0.227,Primary Transit
897,Kepler-9 d,0.016518264481,0.146,0.0273,Primary Transit
898,Kepler-91 b,0.81,1.367,0.0731,Primary Transit
899,Kepler-92 b,0.202,0.313,,Primary Transit
900,Kepler-92 c,0.019,0.232,,Primary Transit
901,Kepler-93 b,0.0143,0.14,0.053,Primary Transit
902,Kepler-93 c,3.0,,16.6,Radial Velocity
903,Kepler-94 b,0.034,0.313,,Primary Transit
904,Kepler-94 c,9.836,,,Radial Velocity
905,Kepler-95 b,0.041,0.305,,Primary Transit
906,Kepler-96 b,0.027,0.238,,Primary Transit
907,Kepler-97 b,0.011,0.132,,Primary Transit
908,Kepler-97 c,1.08,,,Radial Velocity
909,Kepler-98 b,0.011,0.178,,Primary Transit
910,Kepler-99 b,0.019,0.132,,Primary Transit
911,L 168-9 b,0.0145,0.124,0.02091,Primary Transit
912,L 98-59 b,0.0013,0.0758,0.02191,Primary Transit
913,L 98-59 c,0.00698,0.12356,0.0304,Primary Transit
914,L 98-59 d,0.0061,0.1357,0.0486,Primary Transit
915,L2 Pup b,12.0,,2.0,Imaging
916,LHS 1140 b,0.02196,0.15407,0.0936,Primary Transit
917,LHS 1140 c,0.00569,0.11437,0.02675,Primary Transit
918,LHS 1478 b,0.00733,0.1106,0.01848,Primary Transit
919,LHS 1678 b,0.00019,0.06209,0.01251,Primary Transit
920,LHS 1678 c,0.00123,0.08761,0.0331,Primary Transit
921,LHS 1815 b,0.0132,0.09707,0.0404,Primary Transit
922,LKCA 15 b,6.0,,15.7,Imaging
923,LP 714-47 b,0.0969,0.419,0.0417,Primary Transit
924,LP 890-9 b,0.0415,0.1178,0.01875,Primary Transit
925,LP 890-9 c,0.0796,0.12196,0.03984,Primary Transit
926,LTT 1445A b,0.00903,0.11643,0.03813,Primary Transit
927,LTT 1445A c,0.00485,0.10233,0.0266,Primary Transit
928,LTT 3780 b,0.00982,0.11883,0.012,Primary Transit
929,LTT 3780 c,0.0267,0.205,0.077,Primary Transit
930,LTT 9779 b,0.09225,0.4211,0.01679,Primary Transit
931,Lupus-TR-3 b,0.81,0.89,0.0464,Other
932,MASCARA-1 b,3.7,1.5,0.043,Primary Transit
933,MASCARA-2 b/KELT-20 b,3.518,1.83,0.0542,Primary Transit
934,MASCARA-3 b,5.18,1.272,0.06971,Primary Transit
935,MOA-2007-BLG-192L b,0.01,,0.66,Microlensing
936,MOA-2007-BLG-400L b,1.71,,3.9,Microlensing
937,MOA-2008-BLG-310L b,0.233,,1.25,Microlensing
938,MOA-2008-BLG-379L b,4.1,,3.3,Microlensing
939,MOA-2009-BLG-266L b,0.0327,,3.2,Microlensing
940,MOA-2009-BLG-319L b,0.208,,2.0,Microlensing
941,MOA-2009-BLG-387L b,2.6,,1.8,Microlensing
942,MOA-2010-BLG-073L b,11.0,,1.21,Other
943,MOA-2010-BLG-117 b,0.51,,2.9,Microlensing
944,MOA-2010-BLG-328L b,0.029,,0.92,Microlensing
945,MOA-2010-BLG-353L b,0.27,,1.72,Microlensing
946,MOA-2010-BLG-477L b,1.4,,2.8,Microlensing
947,MOA-2011-BLG-028L b,0.094,,7.14,Microlensing
948,MOA-2011-BLG-262L b,0.0566340496492,,0.84,Microlensing
949,MOA-2011-BLG-274 b,0.8,,40.0,Microlensing
950,MOA-2011-BLG-291 b,0.085,,1.4,Microlensing
951,MOA-2011-BLG-293L b,4.8,,1.1,Microlensing
952,MOA-2011-BLG-322L b,7.8,,3.6,Microlensing
953,MOA-2012-BLG-006 b,8.4,,10.2,Microlensing
954,MOA-2012-BLG-505L b,6.7,,1.12,Microlensing
955,MOA-2013-BLG-220L b,2.74,,3.03,Microlensing
956,MOA-2013-BLG-605L b,0.066,,4.2,Microlensing
957,MOA-2014-BLG-472 b,1.9,,0.96,Microlensing
958,MOA-2015-BLG-337 a,9.8,,0.24,Microlensing
959,MOA-2015-BLG-337 b,0.106,,0.24,Microlensing
960,MOA-2016-BLG-227L b,2.3,,1.64,Microlensing
961,MOA-2016-BLG-231 b,9.0,,0.88,Microlensing
962,MOA-2016-BLG-319L b,0.62,,0.95,Microlensing
963,MOA-2020-BLG-135 b,0.0356,,1.11,Microlensing
964,MOA-2020-BLG-208 b,0.2168,,2.88,Microlensing
965,MOA-bin-1L b,3.7,,8.3,Microlensing
966,MOA-bin-29 b,0.55,,1.13,Microlensing
967,NGTS-1 b,0.812,1.33,0.0326,Primary Transit
968,NGTS-10 b,2.162,1.205,0.0143,Primary Transit
969,NGTS-11 b,0.37,0.823,0.2,Primary Transit
970,NGTS-12 b,0.208,1.048,0.0757,Primary Transit
971,NGTS-13 b,4.84,1.142,0.0549,Primary Transit
972,NGTS-14A b,0.092,0.44,0.0403,Primary Transit
973,NGTS-15 b,0.751,1.1,0.0441,Primary Transit
974,NGTS-16 b,0.667,1.3,0.0523,Primary Transit
975,NGTS-17 b,0.764,1.24,0.0391,Primary Transit
976,NGTS-18 b,0.409,1.21,0.0448,Primary Transit
977,NGTS-2 b,0.67,1.536,0.0584,Primary Transit
978,NGTS-20 b,2.98,1.07,0.313,Primary Transit
979,NGTS-21 b,2.36,1.33,0.0236,Primary Transit
980,NGTS-3A b,2.38,1.48,0.023,Primary Transit
981,NGTS-4 b,0.0648,0.2837,0.019,Primary Transit
982,NGTS-5 b,0.229,1.136,0.0382,Primary Transit
983,NGTS-6 b,1.33,1.271,0.016623018,Primary Transit
984,NGTS-8 b,0.93,1.09,0.035,Primary Transit
985,NGTS-9 b,2.9,1.07,0.058,Primary Transit
986,NLTT 25473 b,15.0,,,Radial Velocity
987,NN Ser (AB) c,6.91,,5.38,Pulsar
988,NN Ser (AB) d,2.28,,3.39,Pulsar
989,OGLE-2009-BLG-151L b,7.5,,0.31,Microlensing
990,NY Vir (AB) b,2.78,,3.39,Pulsar
991,NY Vir (AB) c,4.49,,7.54,Pulsar
992,OGLE--2018-BLG-0516 b,0.0632,,2.2,Microlensing
993,OGLE-2003-BLG-235L b,2.6,,5.1,Microlensing
994,OGLE-2005-071L b,3.5,,3.6,Microlensing
995,OGLE-2005-169L b,0.0444,,4.0,Microlensing
996,OGLE-2005-390L b,0.017,,2.1,Microlensing
997,OGLE-2006-109L b,0.727,,2.3,Microlensing
998,OGLE-2006-109L c,0.271,,4.5,Microlensing
999,OGLE-2006-BLG-284 b,0.453,,2.2,Microlensing
1000,OGLE-2007-BLG-349L (AB) b,0.25,,2.59,Microlensing
1001,OGLE-2007-BLG-368L b,0.0694,,3.3,Microlensing
1002,OGLE-2008-BLG-092L A b,0.18,,15.0,Microlensing
1003,OGLE-2008-BLG-355L b,4.6,,1.7,Microlensing
1004,OGLE-2011-BLG-0173L b,0.19,,10.0,Microlensing
1005,OGLE-2011-BLG-0251L b,0.96,,3.86,Microlensing
1006,OGLE-2011-BLG-0265L b,0.88,,1.89,Microlensing
1007,OGLE-2011-BLG-0420L b,9.4,,0.19,Microlensing
1008,OGLE-2012-BLG-0026L b,0.11,,3.82,Microlensing
1009,OGLE-2012-BLG-0026L c,0.68,,4.63,Microlensing
1010,OGLE-2012-BLG-0358L b,1.85,,0.87,Microlensing
1011,OGLE-2012-BLG-0406L b,2.73,,3.45,Microlensing
1012,OGLE-2012-BLG-0563L b,0.39,,0.74,Microlensing
1013,OGLE-2012-BLG-0724L b,0.47,,1.6,Microlensing
1014,OGLE-2012-BLG-0838 b,0.25,,4.2,Microlensing
1015,OGLE-2012-BLG-0950L b,0.11,,2.7,Microlensing
1016,OGLE-2012-BLG-1323,0.0072,,,Microlensing
1017,OGLE-2013-BLG-0102L b,13.6,,0.8,Microlensing
1018,OGLE-2013-BLG-0132L b,0.29,,3.6,Microlensing
1019,OGLE-2013-BLG-0341L b,0.00522291791209,,0.702,Microlensing
1020,OGLE-2013-BLG-0911L b,10.08,,10.8,Microlensing
1021,OGLE-2013-BLG-1721L b,0.64,,2.6,Microlensing
1022,OGLE-2013-BLG-1761L b,2.8,,1.8,Microlensing
1023,OGLE-2014-BLG-0124L b,0.64,,3.48,Microlensing
1024,OGLE-2014-BLG-0319 b,0.57,,3.49,Microlensing
1025,OGLE-2014-BLG-0676L b,3.68,,4.53,Microlensing
1026,OGLE-2014-BLG-1186L b,0.142,,,Microlensing
1027,OGLE-2014-BLG-1722L b,0.174,,1.9,Microlensing
1028,OGLE-2014-BLG-1722L c,0.2633,,2.5,Microlensing
1029,OGLE-2014-BLG-1760L b,0.573,,1.75,Microlensing
1030,OGLE-2015-BLG-0051L b,0.72,,0.73,Microlensing
1031,OGLE-2015-BLG-0954L b,4.4,,1.2,Microlensing
1032,OGLE-2015-BLG-0966L b,0.066,,2.4,Microlensing
1033,OGLE-2015-BLG-1649 b,2.54,,2.07,Microlensing
1034,OGLE-2015-BLG-1670L b,0.0563,,3.2,Microlensing
1035,OGLE-2015-BLG-1771L b,0.433,,0.85,Microlensing
1036,OGLE-2016-BLG-0263L b,4.1,,6.5,Microlensing
1037,OGLE-2016-BLG-0613L (AB) b,4.18,,6.4,Microlensing
1038,OGLE-2016-BLG-1067L b,0.43,,1.7,Microlensing
1039,OGLE-2016-BLG-1093L b,0.71,,2.13,Microlensing
1040,OGLE-2016-BLG-1190L b,13.38,,2.17,Microlensing
1041,OGLE-2016-BLG-1195L b,0.0045,,1.16,Microlensing
1042,OGLE-2016-BLG-1227 b,0.79,,3.4,Microlensing
1043,OGLE-2016-BLG-1266L b,11.9,,0.42,Microlensing
1044,OGLE-2016-BLG-1469L b,13.6,,0.33,Microlensing
1045,OGLE-2016-BLG-1928,0.0009,,,Microlensing
1046,OGLE-2016-BLG-596L b,12.2,,,Microlensing
1047,OGLE-2017-BLG-0173L b,9.08,,3.75,Microlensing
1048,OGLE-2017-BLG-0406 b,0.41,,3.5,Microlensing
1049,OGLE-2017-BLG-0482 b,9.0,,1.8,Microlensing
1050,OGLE-2017-BLG-0560,1.9,,,Microlensing
1051,OGLE-2017-BLG-0604 b,0.51,,4.06,Microlensing
1052,OGLE-2017-BLG-0896,19.0,,,Microlensing
1053,OGLE-2017-BLG-1049 b,5.53,,3.92,Microlensing
1054,OGLE-2017-BLG-1099 b,3.02,,2.73,Microlensing
1055,OGLE-2017-BLG-1140L b,1.63,,1.02,Microlensing
1056,OGLE-2017-BLG-1375 b,10.33,,2.97,Microlensing
1057,OGLE-2017-BLG-1434L b,0.014,,1.18,Microlensing
1058,OGLE-2017-BLG-1522L b,0.75,,0.59,Microlensing
1059,OGLE-2018-BLG-0298 b,0.14,,2.86,Microlensing
1060,OGLE-2018-BLG-0383 b,0.0201,,1.8,Microlensing
1061,OGLE-2018-BLG-0506 b,0.0513,,3.0,Microlensing
1062,OGLE-2018-BLG-0532 b,0.019636,,1.083,Microlensing
1063,OGLE-2018-BLG-0567L b,0.32,,2.72,Microlensing
1064,OGLE-2018-BLG-0596 b,0.0267,,2.15,Microlensing
1065,OGLE-2018-BLG-0677L b,0.01246,,0.63,Microlensing
1066,OGLE-2018-BLG-0740L b,4.5,,4.2,Microlensing
1067,OGLE-2018-BLG-0799 b,0.41,,1.38,Microlensing
1068,OGLE-2018-BLG-0932/KMT-2018-BLG-2087/MOA-2018-BLG-163 b,0.89,,1.75,Microlensing
1069,OGLE-2018-BLG-0962,1.37,,3.57,Microlensing
1070,OGLE-2018-BLG-0977 b,0.0201,,2.0,Microlensing
1071,OGLE-2018-BLG-1119 b,0.91,,4.06,Microlensing
1072,OGLE-2018-BLG-1126/KMT-2018-BLG-2064 b,0.056,,3.23,Microlensing
1073,OGLE-2018-BLG-1185 b,0.0264,,1.537,Microlensing
1074,OGLE-2018-BLG-1212/MOA-2018-BLG-365/KMT-2018-BLG-2299,0.2,,1.68,Microlensing
1075,OGLE-2018-BLG-1269L b,0.69,,4.61,Microlensing
1076,OGLE-2018-BLG-1367/KMT62018-BLG-0914,0.95,,1.21,Microlensing
1077,OGLE-2018-BLG-1428L b,0.77,,3.3,Microlensing
1078,OGLE-2018-BLG-1544 b,11.2,,6.21,Microlensing
1079,OGLE-2018-BLG-1647/KMT-2018-BLG-2060,0.97,,1.36,Microlensing
1080,OGLE-2018-BLG-1700L b,4.4,,2.8,Microlensing
1081,OGLE-2018BLG-1011L b,1.8,,1.8,Microlensing
1082,OGLE-2018BLG-1011L c,2.8,,0.8,Microlensing
1083,OGLE-2019-BLG-0299 b,6.22,,2.8,Microlensing
1084,OGLE-2019-BLG-0362 b,3.3,,2.7,Microlensing
1085,OGLE-2019-BLG-0468L b,3.43,,3.29,Microlensing
1086,OGLE-2019-BLG-0468L c,10.22,,2.77,Microlensing
1087,OGLE-2019-BLG-0551,0.0242,,,Microlensing
1088,OGLE-2019-BLG-0954L b,14.2,,2.65,Microlensing
1089,OGLE-2019-BLG-0960 b,0.00708,,1.6,Microlensing
1090,OGLE-2019-BLG-1053L b,0.0078,,3.4,Microlensing
1091,OGLE-2019-BLG-1470LAB b,2.2,,3.1,Microlensing
1092,OGLE-2019-BLG-1492 b,0.1167,,2.7,Microlensing
1093,OGLE-TR-10 b,0.68,1.72,0.04162,Primary Transit
1094,OGLE-TR-111 b,0.54,1.077,0.047,Primary Transit
1095,OGLE-TR-113 b,1.24,1.11,0.0229,Primary Transit
1096,OGLE-TR-132 b,1.17,1.23,0.0306,Primary Transit
1097,OGLE-TR-182 b,1.06,1.47,0.051,Primary Transit
1098,OGLE-TR-211 b,0.75,1.26,0.051,Primary Transit
1099,OGLE-TR-56 b,1.3,1.2,0.0225,Primary Transit
1100,OGLE2-TR-L9 b,4.34,1.614,0.0404,Primary Transit
1101,Oph 98 b,7.8,1.86,200.0,Imaging
1102,PDS 70 b,7.0,,22.7,Imaging
1103,PDS 70 c,4.4,,30.2,Imaging
1104,POTS-1 b,2.31,0.941,0.03734,Primary Transit
1105,PSR 1257 12 b,7e-05,,0.19,Pulsar
1106,PSR B1620-26 (AB) b,2.5,,23.0,Pulsar
1107,PSR 1257 12 c,0.013,,0.36,Pulsar
1108,PSR 1257 12 d,0.012,,0.46,Pulsar
1109,PSR 1719-14 b,1.0,0.4,0.0044,Pulsar
1110,PSR J1311-3430 b,12.0,,,Radial Velocity
1111,PSR J1807-2459 A b,9.4,,,Pulsar
1112,PSR J2241-5236 b,12.0,,,Pulsar
1113,Proplyd 133-353,13.0,,,Imaging
1114,Qatar-1 b,1.294,1.143,0.02332,Primary Transit
1115,Qatar-10 b,0.736,1.534,0.0286,Primary Transit
1116,Qatar-2 b,2.494,1.254,0.02153,Primary Transit
1117,Qatar-3 b,4.31,1.096,0.03783,Primary Transit
1118,Qatar-4 b,5.85,1.552,0.02861,Primary Transit
1119,Qatar-5 b,4.32,1.107,0.04127,Primary Transit
1120,Qatar-6 A b,0.668,1.062,0.0423,Primary Transit
1121,Qatar-7 b,1.88,1.7,0.0352,Primary Transit
1122,Qatar-8 b,0.371,1.285,0.0474,Primary Transit
1123,Qatar-9 b,1.19,1.009,0.0234,Primary Transit
1124,ROXs 12 b,16.0,,210.0,Imaging
1125,ROXs 42B (AB) b,9.0,2.5,140.0,Imaging
1126,Ross 458 (AB) c,11.3,1.07,1168.0,Imaging
1127,S Ori 68,5.0,,1700.0,Imaging
1128,SDSS J1110+0116,11.0,1.18,,Imaging
1129,SIMP0136+0933,12.7,,,Imaging
1130,SR 12 (AB) c,13.0,,1083.0,Imaging
1131,SWEEPS-04 b,3.8,0.81,0.055,Primary Transit
1132,SWEEPS-11 b,9.7,1.13,0.03,Primary Transit
1133,TCP J050742+244755 b,0.06,,0.775,Microlensing
1134,TIC 156514476.01,0.02973,,,Primary Transit
1135,TIC 172900988 (AB) b,2.84,0.9876,0.867,Pulsar
1136,TIC 237913194 b,1.942,1.117,0.1207,Primary Transit
1137,TOI-1062 b,0.032,0.20198,0.052,Primary Transit
1138,TOI-1064 b,0.0425,0.2308,0.06152,Primary Transit
1139,TOI-1064 c,0.0079,0.23651,0.09429,Primary Transit
1140,TOI-1075 b,0.013,0.1534,0.0118,Primary Transit
1141,TOI-1107 b,3.35,1.3,0.0561,Primary Transit
1142,TOI-1130 c,0.974,1.5,0.07098,Primary Transit
1143,TOI-1136 b,0.00947,0.17,,Primary Transit
1144,TOI-1136 c,0.019,0.25685,,Primary Transit
1145,TOI-1136 d,0.025,0.4128,,Primary Transit
1146,TOI-1136 e,0.017,0.23544,,Primary Transit
1147,TOI-1136 f,0.0261,0.3462,,Primary Transit
1148,TOI-1136 g,0.0151,0.2257,,Primary Transit
1149,TOI-1181 b,1.18,1.3,,Primary Transit
1150,TOI-1201 b,0.01976,0.21545,0.0287,Primary Transit
1151,TOI-122 b,0.0277,0.2427,0.0392,Primary Transit
1152,TOI-1221 b,3.5,0.2596,0.39,Primary Transit
1153,TOI-1231 b,0.0485,0.3256,0.1288,Primary Transit
1154,TOI-1235 b,0.0186,0.15113,0.03826,Primary Transit
1155,TOI-1238 b,0.01183,0.1079,0.0139,Primary Transit
1156,TOI-1238 c,0.02618,0.1882,0.037,Primary Transit
1157,TOI-1246 b,0.0255,0.2685,0.049,Primary Transit
1158,TOI-1246 c,0.0277,0.2239,0.061,Primary Transit
1159,TOI-1246 d,0.0167,0.3131,0.131,Primary Transit
1160,TOI-1246 e,0.0466,0.3372,0.211,Primary Transit
1161,TOI-125 b,0.0299,0.2432,0.05186,Primary Transit
1162,TOI-125 c,0.02086,0.24614,0.0814,Primary Transit
1163,TOI-125 d,0.0428,0.2614,0.137,Primary Transit
1164,TOI-1259A b,0.441,1.022,0.0407,Primary Transit
1165,TOI-1260 b,0.02709,0.20832,0.0366,Primary Transit
1166,TOI-1260 c,0.03725,0.2516,0.0656,Primary Transit
1167,TOI-1266 b,0.05,0.2114,0.0736,Primary Transit
1168,TOI-1266 c,0.0201,0.1392,0.1058,Primary Transit
1169,TOI-1268 b,0.29,0.82,0.072,Primary Transit
1170,TOI-1272 b,0.0774,0.3693,0.0412,Primary Transit
1171,TOI-1278 b,18.5,1.09,0.095,Primary Transit
1172,TOI-1298 b,0.356,0.841,0.059,Primary Transit
1173,TOI-132 b,0.07183,0.306,0.026,Primary Transit
1174,TOI-1333 b,2.37,1.396,0.0626,Primary Transit
1175,TOI-1338 b,0.095,0.5986,0.4491,Primary Transit
1176,TOI-1411 b,0.0079,0.1213,0.023,Primary Transit
1177,TOI-1422 b,0.028,0.3533,0.108,Primary Transit
1178,TOI-1430 b,0.022,0.187,0.0705,Primary Transit
1179,TOI-1431 b/MASCARA-5 b,3.14,1.508,0.047,Primary Transit
1180,TOI-1442 b,0.005,0.1044,0.0071,Primary Transit
1181,TOI-1444 b,0.01218,0.12463,,Primary Transit
