,target_name,mass,radius,semi_major_axis,detection_type
1182,TOI-1452 b,0.01517,0.14917,0.061,Primary Transit
1183,TOI-1468 b,0.0101,0.1142,0.0208,Primary Transit
1184,TOI-1468 c,0.02089,0.18414,0.0849,Primary Transit
1185,TOI-1478 b,0.847,1.06,0.0903,Primary Transit
1186,TOI-150 b,2.51,1.255,0.0643,Primary Transit
1187,TOI-1516 b,3.16,1.36,,Primary Transit
1188,TOI-1518 b,2.3,1.875,0.039,Primary Transit
1189,TOI-157 b,1.18,1.286,0.0318,Primary Transit
1190,TOI-1601 b,0.99,1.239,0.06864,Primary Transit
1191,TOI-163 b,1.22,1.489,0.058,Primary Transit
1192,TOI-1634 b,0.01545,0.1597,0.01545,Primary Transit
1193,TOI-1669 b,0.0132,0.214,,Primary Transit
1194,TOI-1670 b,0.0434,0.1838,0.103,Primary Transit
1195,TOI-1670 c,0.63,0.987,0.249,Primary Transit
1196,TOI-1683 b,0.025,0.205,0.036,Primary Transit
1197,TOI-1685 b,0.01189,0.152,,Primary Transit
1198,TOI-169 b,0.791,1.086,0.03524,Primary Transit
1199,TOI-1693 b,0.0088,0.1258,0.0226,Primary Transit
1200,TOI-1694 b,0.0979,0.4853,,Primary Transit
1201,TOI-1696 b,0.1787,0.2891,0.0235,Primary Transit
1202,TOI-1710 b,0.089,0.4764,0.16,Primary Transit
1203,TOI-172 b,5.41,0.965,0.0913,Primary Transit
1204,TOI-1728 b,0.08426,0.4505,0.0391,Primary Transit
1205,TOI-1749 b,0.06,0.124,0.0291,Primary Transit
1206,TOI-1749 c,0.0066,0.1891,0.0443,Primary Transit
1207,TOI-1749 d,0.0135,0.2248,0.0707,Primary Transit
1208,TOI-1759 b,0.0214,0.273,0.1176,Primary Transit
1209,TOI-178 b,0.00472,0.10278,0.02607,Primary Transit
1210,TOI-178 c,0.01501,0.1489,0.037,Primary Transit
1211,TOI-178 d,0.00947,0.22946,0.0592,Primary Transit
1212,TOI-178 e,0.01214,0.1969,0.0783,Primary Transit
1213,TOI-178 f,0.02429,0.20403,0.1039,Primary Transit
1214,TOI-178 g,0.0124,0.256,0.1275,Primary Transit
1215,TOI-1789 b,0.7,1.4,0.04873,Primary Transit
1216,TOI-179 b,0.0758,0.2436,0.0476,Primary Transit
1217,TOI-1807 b,0.00714,0.1222,0.0135,Primary Transit
1218,TOI-1811 b,0.974,1.0,0.04393,Primary Transit
1219,TOI-1820 b,2.3,1.12,0.069,Primary Transit
1220,TOI-1842 b,0.214,1.04,0.1,Primary Transit
1221,TOI-1860 b,0.0069,0.1169,0.0204,Primary Transit
1222,TOI-1899 b,0.66,1.37,0.1587,Primary Transit
1223,TOI-2000 b,0.0324,0.2355,0.0426,Primary Transit
1224,TOI-2000 c,0.2382,0.711,0.0875,Primary Transit
1225,TOI-201 b,0.42,1.0,0.3,Primary Transit
1226,TOI-2025 b,4.4,1.12,0.089,Primary Transit
1227,TOI-2046 b,2.3,1.44,,Primary Transit
1228,TOI-206 b,0.0069,0.116,0.0112,Primary Transit
1229,TOI-2081 b,0.016,0.182,0.0752,Primary Transit
1230,TOI-2109 b,5.02,1.347,,Primary Transit
1231,TOI-2136 b,0.0148,0.1865,0.054,Primary Transit
1232,TOI-2145 b,5.35,1.103,0.1108,Primary Transit
1233,TOI-2152 b,2.83,1.281,0.05064,Primary Transit
1234,TOI-2154 b,0.92,1.453,0.0513,Primary Transit
1235,TOI-2158 b,0.82,0.96,0.074,Primary Transit
1236,TOI-216 b,0.059,0.6861,0.1293,Primary Transit
1237,TOI-216 c,0.56,0.901,0.2068,Primary Transit
1238,TOI-2180 b,2.755,1.01,0.828,Primary Transit
1239,TOI-2184 b,0.65,1.017,,Primary Transit
1240,TOI-2193 b,0.94,1.77,0.03319,Primary Transit
1241,TOI-2196 b,0.082,0.3131,0.02234,Primary Transit
1242,TOI-220 b,0.0428,0.2694,0.0892,Radial Velocity
1243,TOI-2202 b,0.978,1.0,0.09564,Primary Transit
1244,TOI-2202 c,0.369,,0.15544,TTV
1245,TOI-2207 b,0.64,0.995,0.0854,Primary Transit
1246,TOI-2236 b,1.58,1.282,0.05,Primary Transit
1247,TOI-2257 b,0.0179,0.19574,0.145,Primary Transit
1248,TOI-2260 b,0.011,0.1445,0.0097,Primary Transit
1249,TOI-2285 b,0.0614,0.1552,0.1363,Primary Transit
1250,TOI-2337 b,1.0,0.9,,Primary Transit
1251,TOI-237 b,0.009,0.1285,0.0341,Primary Transit
1252,TOI-2406 b,0.0286,0.2623,0.0228,Primary Transit
1253,TOI-2411 b,0.0123,0.1499,0.0144,Primary Transit
1254,TOI-2421 b,0.333,0.924,0.0543,Primary Transit
1255,TOI-2427 b,0.0129,0.161,0.0202,Primary Transit
1256,TOI-2445 b,0.006,0.1115,0.0064,Primary Transit
1257,TOI-2497 b,5.21,1.0,0.1167,Primary Transit
1258,TOI-251 b,1.0,0.2444,0.05741,Primary Transit
1259,TOI-2567 b,0.2,0.975,0.0672,Primary Transit
1260,TOI-257 b,0.134,0.626,0.1523,Primary Transit
1261,TOI-2669 b,0.61,1.76,,Primary Transit
1262,TOI-269 b,0.0277,0.2471,0.0345,Primary Transit
1263,TOI-270 b,0.006,0.11125,0.0306,Primary Transit
1264,TOI-270 c,0.0208,0.2159,0.0472,Primary Transit
1265,TOI-270 d,0.017,0.19,0.0733,Primary Transit
1266,TOI-3331 b,2.27,1.158,0.03144,Primary Transit
1267,TOI-3362 b,5.029,1.142,0.153,Primary Transit
1268,TOI-3540 b,1.18,2.1,0.04289,Primary Transit
1269,TOI-3629 b,0.26,0.74,0.043,Primary Transit
1270,TOI-3693 b,1.02,1.124,0.081,Primary Transit
1271,TOI-3714 b,0.7,1.01,0.027,Primary Transit
1272,TOI-3757 b,0.2684,1.07,0.03845,Primary Transit
1273,TOI-402 b,0.0227,0.1516,0.05245,Primary Transit
1274,TOI-402 c,0.02766,0.225,0.1235,Primary Transit
1275,TOI-4137 b,1.01,1.211,0.05222,Primary Transit
1276,TOI-4138 b,0.67,1.49,0.051,Primary Transit
1277,TOI-421 b,0.05107,0.4612,0.1182,Primary Transit
1278,TOI-421 c,0.02218,0.2427,0.0557,Primary Transit
1279,TOI-431 b,0.00966,0.1142,0.0113,Primary Transit
1280,TOI-431 c,2.84,,0.052,Radial Velocity
1281,TOI-431 d,0.0311,0.2935,0.098,Primary Transit
1282,TOI-4329 b,0.45,1.5,,Primary Transit
1283,TOI-4479 b,0.0261,0.2516,0.0164,Primary Transit
1284,TOI-4562 b,3.29,1.072,0.771,Primary Transit
1285,TOI-481 b,1.53,0.99,0.097,Primary Transit
1286,TOI-500 b,0.005,0.1035,0.0128,Primary Transit
1287,TOI-5153 b,3.26,1.06,0.158,Primary Transit
1288,TOI-5205 b,1.08,1.035,0.0199,Primary Transit
1289,TOI-530 b,0.4,0.83,0.052,Primary Transit
1290,TOI-532 b,0.1935,0.5192,0.0296,Primary Transit
1291,TOI-544 b,0.016,0.1811,0.0251,Primary Transit
1292,TOI-5542 b,1.32,1.009,0.332,Primary Transit
1293,TOI-558 b,3.61,1.086,0.1291,Primary Transit
1294,TOI-559 b,6.01,1.091,0.0723,Primary Transit
1295,TOI-561 b,0.00705,0.1222,0.0106,Primary Transit
1296,TOI-561 c,0.0208,0.2596,0.089,Primary Transit
1297,TOI-561 d,0.03823,0.2516,0.159,Primary Transit
1298,TOI-561 e,0.0428,0.2275,0.33,Primary Transit
1299,TOI-564 b,1.463,1.02,0.02734,Primary Transit
1300,TOI-620 b,0.0485,0.3354,0.04825,Primary Transit
1301,TOI-628 b,6.33,1.06,0.0486,Primary Transit
1302,TOI-640 b,0.88,1.771,0.06608,Primary Transit
1303,TOI-674 b,0.0739,0.4693,0.0231,Primary Transit
1304,TOI-677 b,1.236,1.179,0.1038,Primary Transit
1305,TOI-700 b,0.00406,0.0901,0.0637,Primary Transit
1306,TOI-700 c,0.0249,0.2346,0.0925,Primary Transit
1307,TOI-700 d,0.00711,0.1062,0.163,Primary Transit
1308,TOI-712 b,0.0176,0.1828,0.07928,Primary Transit
1309,TOI-712 c,0.0274,0.241,0.2447,Primary Transit
1310,TOI-712 d,0.0236,0.22072,0.3405,Primary Transit
1311,TOI-763 b,0.0308,0.2034,0.06,Primary Transit
1312,TOI-763 c,0.02932,0.2346,0.1,Primary Transit
1313,TOI-776 b,0.01466,0.1633,0.0652,Primary Transit
1314,TOI-776 c,0.0192,0.1838,0.1,Primary Transit
1315,TOI-824 b,0.058104,0.26104,0.02177,Primary Transit
1316,TOI-833 b,0.006,0.1133,0.0171,Primary Transit
1317,TOI-836 b,0.01425,0.15202,0.0422,Primary Transit
1318,TOI-836 c,0.0302,0.2308,0.075,Primary Transit
1319,TOI-849 b,0.12299,0.30726,0.01598,Primary Transit
1320,TOI-892 b,0.95,1.07,0.092,Primary Transit
1321,TOI-905 b,0.667,1.171,0.04666,Primary Transit
1322,TOI-942 b,2.599,0.4291,0.04796,Primary Transit
1323,TOI-942 c,2.501,0.5166,0.0847,Primary Transit
1324,TOI-954 b,0.174,0.852,0.04963,Primary Transit
1325,TOI-969 b,0.0286,0.24668,0.02636,Primary Transit
1326,TRAPPIST-1 b,0.0027,0.09689,0.01111,Primary Transit
1327,TRAPPIST-1 c,0.00434,0.09421,0.01521,Primary Transit
1328,TRAPPIST-1 d,0.0013,0.0689,0.02144,Primary Transit
1329,TRAPPIST-1 e,0.002,0.0819,0.02817,Primary Transit
1330,TRAPPIST-1 f,0.0021,0.09323,0.0371,Primary Transit
1331,TRAPPIST-1 g,0.00422,0.1005,0.0451,Primary Transit
1332,TRAPPIST-1 h,0.001041,0.0674,0.063,Primary Transit
1333,TVLM 513-46546 b,0.38,,0.3,Astrometry
1334,TYC 8998-760-1 b,14.0,3.0,162.0,Imaging
1335,TYC 8998-760-1 c,6.0,,320.0,Imaging
1336,TrES-1 b,0.761,1.099,0.0393,Primary Transit
1337,TrES-2 A b,1.253,1.189,0.03555,Primary Transit
1338,TrES-3 b,1.91,1.305,0.0226,Primary Transit
1339,TrES-4 b,0.917,1.706,0.05084,Primary Transit
1340,TrES-5 b,1.778,1.209,0.02446,Primary Transit
1341,UGPS J0722-0540,18.2,,,Imaging
1342,UKIRT-2017-BLG-001 b,1.28,,4.18,Microlensing
1343,ULAS1335,12.5,,,Imaging
1344,ULASJ0034,12.5,,,Imaging
1345,USco 1556A b,14.0,,3500.0,Imaging
1346,USco 1621A b,15.0,,2880.0,Imaging
1347,USco J155150.2-213457,8.0,,,Imaging
1348,WASP-57 b,0.8,1.1,,Primary Transit
1349,UScoCTIO 108 b,14.0,,670.0,Imaging
1350,UZ For (AB) b,6.3,,5.9,Other
1351,UZ For (AB) c,7.7,,2.8,Pulsar
1352,V 1298 Tau b,2.2,0.8217,0.1688,Primary Transit
1353,V391 Peg b,3.2,,1.7,Pulsar
1354,V396 Hya b,18.3,,,Radial Velocity
1355,VHS 1256-1257 b,19.0,,179.0,Imaging
1356,WASP-1 b,0.947,1.514,0.03958,Primary Transit
1357,WASP-10 b,3.16,1.08,0.0371,Primary Transit
1358,WASP-100 b,2.03,1.69,0.0457,Primary Transit
1359,WASP-101 b,0.5,1.41,0.0506,Primary Transit
1360,WASP-102 b,0.624,1.259,0.0401,Primary Transit
1361,WASP-103 b,1.49,1.528,0.01985,Primary Transit
1362,WASP-104 b,1.272,1.137,0.02918,Primary Transit
1363,WASP-105 b,1.8,0.96,0.075,Primary Transit
1364,WASP-106 b,1.925,1.085,0.0917,Primary Transit
1365,WASP-107 b,0.12,0.94,0.055,Primary Transit
1366,WASP-108 b,1.167,1.215,0.0397,Primary Transit
1367,WASP-109 b,0.91,1.443,0.0463,Primary Transit
1368,WASP-110 b,0.515,1.238,0.0457,Primary Transit
1369,WASP-111 b,1.85,1.442,0.03914,Primary Transit
1370,WASP-112 b,0.88,1.191,0.0382,Primary Transit
1371,WASP-113 b,0.475,1.409,0.05885,Primary Transit
1372,WASP-114 b,1.769,1.339,0.02851,Primary Transit
1373,WASP-117 b,0.2755,1.021,0.09459,Primary Transit
1374,WASP-118 b,0.514,1.44,0.05453,Primary Transit
1375,WASP-119 b,1.23,1.4,0.0363,Primary Transit
1376,WASP-123 b,0.92,1.327,0.0431,Primary Transit
1377,WASP-12 b,1.47,1.9,0.02344,Primary Transit
1378,WASP-120 b,5.06,1.515,0.0522,Primary Transit
1379,WASP-121 b,1.184,1.865,0.02544,Primary Transit
1380,WASP-122 b,1.401,1.792,0.03107,Primary Transit
1381,WASP-124 b,0.6,1.24,0.0499,Primary Transit
1382,WASP-126 b,0.2841,0.96,0.0449,Primary Transit
1383,WASP-126 c,0.202,,,TTV
1384,WASP-127 b,0.18,1.37,0.052,Primary Transit
1385,WASP-129 b,1.0,0.93,0.0628,Primary Transit
1386,WASP-13 b,0.485,1.365,0.05379,Primary Transit
1387,WASP-130 b,1.23,0.89,0.1012,Primary Transit
1388,WASP-131 b,0.27,1.22,0.0607,Primary Transit
1389,WASP-132 b,0.41,0.8966,0.067,Primary Transit
1390,WASP-133 b,1.16,1.21,0.0345,Primary Transit
1391,WASP-134 b,1.412,0.988,0.0956,Primary Transit
1392,WASP-135 b,1.9,1.3,0.0243,Primary Transit
1393,WASP-136 b,1.51,1.38,0.0661,Primary Transit
1394,WASP-137 b,0.681,1.27,0.0519,Primary Transit
1395,WASP-138 b,1.22,,0.0494,Primary Transit
1396,WASP-139 b,0.117,0.8,0.062,Primary Transit
1397,WASP-14 b,7.341,1.281,0.036,Primary Transit
1398,WASP-140 b,2.44,1.44,0.0323,Primary Transit
1399,WASP-141 b,2.69,1.21,0.0469,Primary Transit
1400,WASP-142 b,0.84,1.53,0.0347,Primary Transit
1401,WASP-143 b,0.725,1.234,0.049,Primary Transit
1402,WASP-144 b,0.44,0.85,0.0316,Primary Transit
1403,WASP-145 A b,0.89,0.9,0.0261,Primary Transit
1404,WASP-146 b,1.11,1.228,0.0451,Primary Transit
1405,WASP-147 b,0.275,1.115,0.0549,Primary Transit
1406,WASP-148 b,0.287,0.756,0.08215,Primary Transit
1407,WASP-15 b,0.542,1.428,0.0499,Primary Transit
1408,WASP-150 b,8.46,1.07,0.0694,Primary Transit
1409,WASP-151 b,0.31,1.13,0.055,Primary Transit
1410,WASP-153 b,0.39,1.55,0.048,Primary Transit
1411,WASP-156 b,0.1303,0.554,0.0451,Primary Transit
1412,WASP-157 b,0.576,0.998,0.0499,Primary Transit
1413,WASP-158 b,2.79,1.07,0.0517,Primary Transit
1414,WASP-159 b,0.55,1.38,0.0538,Primary Transit
1415,WASP-16 b,0.855,1.008,0.0421,Primary Transit
1416,WASP-160 B b,0.281,1.093,0.0455,Primary Transit
1417,WASP-161 b,2.49,1.143,0.0673,Primary Transit
1418,WASP-162 b,5.2,1.0,0.0871,Primary Transit
1419,WASP-163 b,1.87,1.202,0.0266,Primary Transit
1420,WASP-164 b,2.13,1.128,0.02818,Primary Transit
1421,WASP-165 b,0.658,1.26,0.04823,Primary Transit
1422,WASP-166 b,0.102,0.6155,0.0668,Primary Transit
1423,WASP-167 b,8.0,1.51,0.0365,Primary Transit
1424,WASP-168 b,0.42,1.5,0.0519,Primary Transit
1425,WASP-169 b,0.561,1.304,0.0681,Primary Transit
1426,WASP-17 b,0.486,1.991,0.0515,Primary Transit
1427,WASP-170 b,1.6,1.096,0.0337,Primary Transit
1428,WASP-171 b,1.084,0.988,0.0504,Primary Transit
1429,WASP-172 b,0.47,1.57,0.0694,Primary Transit
1430,WASP-174 b,0.33,1.437,0.05503,Primary Transit
1431,WASP-175 b,0.99,1.208,0.044,Primary Transit
1432,WASP-176 b,0.855,1.505,0.0535,Primary Transit
1433,WASP-177 b,0.508,1.58,0.03957,Primary Transit
1434,WASP-178 b,1.41,1.94,0.0558,Primary Transit
1435,WASP-18 b,10.4296,1.165,0.02047,Primary Transit
1436,WASP-18 c,0.1737,,,TTV
1437,WASP-180 A b,0.8,1.29,0.048,Primary Transit
1438,WASP-181 b,0.299,1.184,0.05427,Primary Transit
1439,WASP-182 b,0.148,0.85,0.0451,Primary Transit
1440,WASP-183 b,0.502,1.47,0.04632,Primary Transit
1441,WASP-184 b,0.57,1.33,0.0627,Primary Transit
1442,WASP-185 b,0.98,1.25,0.0904,Primary Transit
1443,WASP-186 b,4.22,1.11,0.06,Primary Transit
1444,WASP-187 b,0.8,1.64,0.0653,Primary Transit
1445,WASP-189 b,1.99,1.619,0.05053,Primary Transit
1446,WASP-19 b,1.139,1.41,0.016634,Primary Transit
1447,WASP-190 b,1.0,1.15,0.0663,Primary Transit
1448,WASP-192 b,2.3,1.23,0.0408,Primary Transit
1449,WASP-2 A b,0.847,1.079,0.03138,Primary Transit
1450,WASP-20 A b,0.313,1.459,0.06003,Primary Transit
1451,WASP-21 b,0.3,1.21,0.052,Primary Transit
1452,WASP-22 b,0.617,1.199,0.04698,Primary Transit
1453,WASP-23 b,0.884,0.962,0.0376,Primary Transit
1454,WASP-24 b,1.071,1.3,0.03651,Primary Transit
1455,WASP-25 b,0.58,1.26,0.0474,Primary Transit
1456,WASP-26 b,1.028,1.281,0.03985,Primary Transit
1457,WASP-28 b,0.907,1.213,0.04469,Primary Transit
1458,WASP-29 b,0.243,0.775,0.047,Primary Transit
1459,WASP-3 b,2.06,1.454,0.0313,Primary Transit
1460,WASP-31 b,0.478,1.537,0.04657,Primary Transit
1461,WASP-32 b,3.6,1.18,0.0394,Primary Transit
1462,WASP-33 b,2.8,1.603,0.02558,Primary Transit
1463,WASP-34 b,0.59,1.22,0.0524,Primary Transit
1464,WASP-35 b,0.72,1.32,0.04317,Primary Transit
1465,WASP-36 b,2.279,1.269,0.02624,Primary Transit
1466,WASP-37 b,1.8,1.16,0.04339,Primary Transit
1467,WASP-38 b,2.712,1.079,0.07551,Primary Transit
1468,WASP-39 b,0.28,1.27,0.0486,Primary Transit
1469,WASP-4 b,1.1974,1.3846,0.02312,Primary Transit
1470,WASP-41 b,0.94,1.18,0.04,Primary Transit
1471,WASP-42 b,0.5,1.08,0.0458,Primary Transit
1472,WASP-43 b,2.052,1.036,0.01526,Primary Transit
1473,WASP-44 b,0.889,1.14,0.03473,Primary Transit
1474,WASP-45 b,1.007,1.16,0.04054,Primary Transit
1475,WASP-46 b,2.101,1.31,0.02448,Primary Transit
1476,WASP-47 b,1.14243,1.127,0.052,Primary Transit
1477,WASP-47 c,1.31,,1.41,Radial Velocity
1478,WASP-47 d,0.04122,0.319,0.088,Primary Transit
1479,WASP-47 e,0.02149,0.161,0.0173,Primary Transit
1480,WASP-48 b,0.98,1.67,0.03444,Primary Transit
1481,WASP-49 A b,0.378,1.115,0.0378,Primary Transit
1482,WASP-5 b,1.637,1.171,0.02729,Primary Transit
1483,WASP-50 b,1.437,1.138,0.02913,Primary Transit
1484,WASP-52 b,0.46,1.27,0.0272,Primary Transit
1485,WASP-53 b,2.132,1.074,0.04101,Primary Transit
1486,WASP-54 b,0.6,1.4,,Primary Transit
1487,WASP-55 b,0.61,1.33,0.0533,Primary Transit
1488,WASP-56 b,0.6,1.2,,Primary Transit
1489,WASP-58 b,0.89,1.37,0.0561,Primary Transit
1490,WASP-59 b,0.863,0.775,0.0697,Primary Transit
1491,WASP-6 b,0.503,1.224,0.0421,Primary Transit
1492,WASP-60 b,0.5,0.9,,Primary Transit
1493,WASP-61 b,2.06,1.24,0.0514,Primary Transit
1494,WASP-62 b,0.57,1.39,0.0567,Primary Transit
1495,WASP-63 b,0.38,1.43,0.0574,Primary Transit
1496,WASP-64 b,1.2,0.7,,Primary Transit
1497,WASP-65 b,1.55,1.112,0.0334,Primary Transit
1498,WASP-66 b,2.32,1.39,0.0546,Primary Transit
1499,WASP-67 b,0.42,1.4,0.0517,Primary Transit
1500,WASP-68 b,0.95,1.24,0.06206,Primary Transit
1501,WASP-69 b,0.26,1.057,0.04525,Primary Transit
1502,WASP-7 b,0.96,1.33,0.0617,Primary Transit
1503,WASP-70 A b,0.59,1.164,0.04853,Primary Transit
1504,WASP-71 b,2.258,1.5,0.04631,Primary Transit
1505,WASP-72 b,1.461,1.27,0.03708,Primary Transit
1506,WASP-73 b,1.88,1.16,0.05512,Primary Transit
1507,WASP-74 b,0.826,1.248,0.03443,Primary Transit
1508,WASP-75 b,1.07,1.27,0.0375,Primary Transit
1509,WASP-76 b,0.92,1.83,0.033,Primary Transit
1510,WASP-77 A b,1.76,1.21,0.024,Primary Transit
1511,WASP-78 b,0.89,1.7,0.0415,Primary Transit
1512,WASP-79 b,0.9,1.7,0.0539,Primary Transit
1513,WASP-8 b,2.244,1.038,0.0801,Primary Transit
1514,WASP-80 b,0.554,0.952,0.0346,Primary Transit
1515,WASP-81 b,0.729,1.429,0.03908,Primary Transit
1516,WASP-82 b,1.24,1.67,0.0447,Primary Transit
1517,WASP-83 b,0.3,1.04,0.059,Primary Transit
1518,WASP-84 b,0.694,0.942,0.0771,Primary Transit
1519,WASP-85 A b,1.265,1.24,0.039,Primary Transit
1520,WASP-87 A b,2.21,1.385,0.02946,Primary Transit
1521,WASP-88 b,0.56,1.7,0.06431,Primary Transit
1522,WASP-89 b,5.9,1.04,0.0427,Primary Transit
1523,WASP-90 b,0.63,1.63,0.0562,Primary Transit
1524,WASP-91 b,1.34,1.03,0.037,Primary Transit
1525,WASP-92 b,0.805,1.461,0.0348,Primary Transit
1526,WASP-93 b,1.47,1.597,0.04211,Primary Transit
1527,WASP-94 A b,0.452,1.72,0.055,Primary Transit
1528,WASP-95 b,1.206,1.098,0.0312,Primary Transit
1529,WASP-96 b,0.48,1.2,0.0453,Primary Transit
1530,WASP-97 b,1.32,1.13,0.03303,Primary Transit
1531,WASP-98 b,0.83,1.1,0.036,Primary Transit
1532,WASP-99 b,2.78,1.1,0.0717,Primary Transit
1533,WD 0806-661 B b,8.0,,2500.0,Imaging
1534,WD 1145+017 b,2.1e-06,,,Primary Transit
1535,WISE 0855-0714,6.0,,,Imaging
1536,WISE 1711+3500 b,18.0,,15.0,Imaging
1537,WISE 1828+2650,10.25,,,Imaging
1538,WISE J0458+6434 B,14.0,,4.0,Astrometry
1539,WISE J1355-8258 b,9.0,,,Imaging
1540,WISE J2216+1952,5.0,1.32,,Imaging
1541,WISEA J083011.95+283716.0,8.5,,,Imaging
1542,WTS-1 b,4.01,1.49,0.047,Primary Transit
1543,WTS-2 b,1.12,1.3,0.01855,Primary Transit
1544,Wendelstein-1 b,0.59,1.0,0.0282,Primary Transit
1545,Wendelstein-2 b,0.73,1.0,0.0234,Primary Transit
1546,XO-1 b,0.9,1.184,0.0488,Primary Transit
1547,XO-2N b,0.62,0.973,0.0369,Primary Transit
1548,XO-3 b,11.79,1.217,0.0454,Primary Transit
1549,XO-4 b,1.616,1.317,0.05485,Primary Transit
1550,XO-5 b,1.077,1.03,0.0487,Primary Transit
1551,XO-6 b,1.9,2.07,0.0815,Primary Transit
1552,XO-7 b,0.709,1.373,0.04421,Primary Transit
1553,XTE J1807-294 b,14.5,,,Pulsar
1554,YSES 2 b,6.3,,114.0,Imaging
1555,ZTFJ0003+14 b,17.0,0.57,,Primary Transit
1556,ZTFJ0220+21 b,14.0,0.54,,Primary Transit
1557,ZTFJ0407-00 b,19.0,0.44,,Primary Transit
1558,b Cen b,10.9,,556.0,Imaging
1559,beta Pic b,11.9,1.65,9.93,Imaging
1560,beta Pic c,8.89,1.2,2.68,Radial Velocity
1561,eps Eridani b,0.65,,3.53,Radial Velocity
1562,eps Ind A b,3.25,,11.55,Radial Velocity
1563,gamma Cephei b,17.539,,2.1459,Radial Velocity
1564,kappa And b,13.0,1.2,100.0,Imaging
1565,mu2 Sco b,14.4,,242.4,Imaging
1566,pi Men b,12.6,,3.308,Radial Velocity
1567,pi Men c,0.01142,0.16719,0.06702,Primary Transit
1568,tau Boo A b,5.84,1.06,0.046,Radial Velocity
1569,ups And b,0.62,,0.059,Radial Velocity
1570,ups And c,9.1,,0.861,Radial Velocity
